기관명,병합시스템명,시스템명,등급,DR유무,이중화유무,예산사업No,세부사업명,단위사업명,국회확정금액(천원),매칭방법,서비스대상,업무도메인,시스템유형,기관유형,금융관련,개인정보수준,서비스채널,서비스대상,업무도메인,시스템유형,기관유형,금융관련,개인정보수준,서비스채널
고용노동부,홈페이지,대표홈페이지,2,N,Y,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,본부,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,본부,N,저,웹
고용노동부,근로감독행정 정보시스템(노사누리),근로감독행정 정보시스템(노사누리),2,N,Y,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,혼합,노사관계,업무처리시스템,본부,N,중,웹,혼합,노사관계,업무처리시스템,본부,N,중,웹
고용노동부,고용노동부내부업무시스템(다우리),다우리포털시스템,3,N,Y,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,본부,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,본부,N,저,웹
고용노동부,고용노동부내부업무시스템(다우리),메일시스템,3,N,Y,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,업무처리시스템,본부,N,저,웹,내부,행정지원,업무처리시스템,본부,N,저,웹
고용노동부,과태료관리시스템,과태료관리시스템,3,N,Y,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,업무처리시스템,본부,N,저,웹,내부,행정지원,업무처리시스템,본부,N,저,웹
고용노동부,고용노동부내부업무시스템(다우리),배우리시스템,3,N,일부,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,업무처리시스템,본부,N,저,웹,내부,행정지원,업무처리시스템,본부,N,저,웹
고용노동부,고용노동부내부업무시스템(다우리),kmc(산하기관)시스템,3,N,N,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,업무처리시스템,본부,N,저,웹,내부,행정지원,업무처리시스템,본부,N,저,웹
고용노동부,개인정보접속이력관리시스템,개인정보접속이력관리시스템,4,N,N,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,내부인프라,본부,N,저,웹,내부,행정지원,내부인프라,본부,N,저,웹
고용노동부,고용노동통계조사 정보시스템,고용노동통계조사 정보시스템,4,N,N,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,고용서비스,데이터/분석,본부,N,저,웹,내부,고용서비스,데이터/분석,본부,N,저,웹
중앙노동위원회,노사마루,노사마루(조정심판),4,N,Y,7,노동위원회정보화운영(정보화),노동위원회운영,"2,959,000",기관매핑,혼합,노사관계,업무처리시스템,위원회,N,중,웹,혼합,노사관계,업무처리시스템,위원회,N,중,웹
최저임금위원회,홈페이지,최저임금위원회홈페이지,4,N,N,,최저임금위원회운영,,,기관매핑,대국민,노사관계,홈페이지/포털,위원회,N,저,웹,대국민,노사관계,홈페이지/포털,위원회,N,저,웹
산심위,홈페이지,산업재해보상보험재심사위원회홈페이지,4,N,N,,산업재해보상보험재심사위원회운영,,,기관매핑,대국민,정보공개·홍보,홈페이지/포털,위원회,Y,저,웹,대국민,정보공개·홍보,홈페이지/포털,위원회,Y,저,웹
고용노동부,공공부문 비정규직 고용개선  시스템,공공부문 비정규직 고용개선  시스템,4,N,Y,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,고용서비스,업무처리시스템,본부,N,저,웹,내부,고용서비스,업무처리시스템,본부,N,저,웹
고용노동부,고용노동부내부업무시스템(다우리),메신저,4,N,Y,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,업무처리시스템,본부,N,저,웹,내부,행정지원,업무처리시스템,본부,N,저,웹
고용노동부,고용노동부내부업무시스템(다우리),도서관리,4,N,Y,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,업무처리시스템,본부,N,저,웹,내부,행정지원,업무처리시스템,본부,N,저,웹
고용노동부,퇴직연금취급실적관리시스템,퇴직연금취급실적관리시스템,4,N,N,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,근로복지,업무처리시스템,본부,Y,저,웹,내부,근로복지,업무처리시스템,본부,Y,저,웹
고용노동부,데이터품질관리,데이터품질관리,4,N,N,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,내부인프라,본부,N,저,웹,내부,행정지원,내부인프라,본부,N,저,웹
고용노동부,홈페이지,일생활균형 홈페이지,3,N,N,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,대국민,근로복지,홈페이지/포털,본부,N,저,웹,대국민,근로복지,홈페이지/포털,본부,N,저,웹
고용노동부,홈페이지,지역고용정보네트워크,4,N,N,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,대국민,고용서비스,데이터/분석,본부,N,저,웹,대국민,고용서비스,데이터/분석,본부,N,저,웹
고용노동부,침해사고종합관리시스템,침해사고종합관리시스템,4,N,N,1,고용노동행정(정보화),고용노동행정정보화,"23,739,000",기관매핑,내부,행정지원,내부인프라,본부,N,저,웹,내부,행정지원,내부인프라,본부,N,저,웹
고용노동부고객상담센터,홈페이지,1350홈페이지,4,N,N,21,고객상담센터운영,고객상담센터운영,"26,607,000",기관매핑,대국민,고용서비스,상담/콜센터,본부,N,중,콜,대국민,고용서비스,상담/콜센터,본부,N,중,콜
고용노동부고객상담센터,고객상담센터내부업무시스템,전화상담시스템,4,N,Y,21,고객상담센터운영,고객상담센터운영,"26,607,000",기관매핑,대국민,고용서비스,상담/콜센터,본부,N,중,콜,대국민,고용서비스,상담/콜센터,본부,N,중,콜
한국잡월드,홈페이지,인턴IN메타,4,N,N,,한국잡월드 운영,,,기관매핑,대국민,고용서비스,업무처리시스템,기타공공,N,저,웹,대국민,고용서비스,업무처리시스템,기타공공,N,저,웹
한국잡월드,한국잡월드 내부업무시스템,한국잡월드 행정통합시스템,4,N,N,,한국잡월드 운영,,,기관매핑,내부,행정지원,업무처리시스템,기타공공,N,저,웹,내부,행정지원,업무처리시스템,기타공공,N,저,웹
한국잡월드,홈페이지,홈페이지 및 전시운영 시스템,3,N,Y,,한국잡월드 운영,,,기관매핑,대국민,고용서비스,홈페이지/포털,기타공공,N,저,웹,대국민,고용서비스,홈페이지/포털,기타공공,N,저,웹
한국사회적기업진흥원,홈페이지,대표홈페이지,3,N,Y,143,사회적기업 지원,사회적기업육성,"85,872,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,재단/진흥원,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,재단/진흥원,N,저,웹
한국사회적기업진흥원,사회적기업진흥원 내부업무시스템,업무지원시스템,4,N,Y,143,사회적기업 지원,사회적기업육성,"85,872,000",기관매핑,내부,고용서비스,업무처리시스템,재단/진흥원,N,저,웹,내부,고용서비스,업무처리시스템,재단/진흥원,N,저,웹
한국사회적기업진흥원,사회적기업진흥원 내부업무시스템,통합사업관리시스템,4,N,Y,143,사회적기업 지원,사회적기업육성,"85,872,000",기관매핑,혼합,행정지원,업무처리시스템,재단/진흥원,N,중,웹,혼합,행정지원,업무처리시스템,재단/진흥원,N,중,웹
한국고용노동교육원,한국고용노동교육원 내부업무시스템,한국고용노동교육원 통합업무시스템,4,N,Y,,한국고용노동교육원운영지원(정보화),,,기관매핑,혼합,노사관계,업무처리시스템,교육기관,N,저,웹,혼합,노사관계,업무처리시스템,교육기관,N,저,웹
한국고용노동교육원,한국고용노동교육원 내부업무시스템,홈페이지 및 교육운영시스템,3,N,Y,,한국고용노동교육원운영지원(정보화),,,기관매핑,대국민,노사관계,교육/학습(LMS),교육기관,N,저,웹,대국민,노사관계,교육/학습(LMS),교육기관,N,저,웹
한국기술교육대학교,한기대학사행정시스템,K-LXP 학생 맞춤형 성장지원 시스템,미부여,N,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,저,웹,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,저,웹
한국기술교육대학교,한기대내부업무시스템,K-디지털 트레이닝 심사·평가 관리 시스템,미부여,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹
한국기술교육대학교,한기대LMS,OKLMS,4,Y,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,중,웹,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,중,웹
한국기술교육대학교,홈페이지,고용직업능력개발센터 홈페이지,3,Y,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,중,웹,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,중,웹
한국기술교육대학교,홈페이지,공용장비센터 홈페이지,3,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,홈페이지,능력개발교육원 대표 홈페이지,3,Y,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,홈페이지,다산정보관 홈페이지,3,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,홈페이지,대학 대표 홈페이지(통합),4,Y,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,한기대내부업무시스템,미래학습관 데이터 관리 시스템,미부여,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹
한국기술교육대학교,한기대내부업무시스템,미래학습관 스마트팩토리 통합관제 시스템,미부여,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹
한국기술교육대학교,한기대내부업무시스템,부정훈련관리정보시스템(TFDS),4,N,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,혼합,사회보험,업무처리시스템,교육기관,Y,고,웹,혼합,사회보험,업무처리시스템,교육기관,Y,고,웹
한국기술교육대학교,한기대LMS,스마트 직업훈련 플랫폼(STEP),3,N,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,중,웹,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,중,웹
한국기술교육대학교,한기대LMS,스마트 직업훈련 플랫폼(STEP) 앱 시스템,3,N,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,중,앱,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,중,앱
한국기술교육대학교,한기대LMS,온라인교육,3,Y,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,저,웹,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,저,웹
한국기술교육대학교,한기대내부업무시스템,원격훈련심사시스템,4,N,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,혼합,직업훈련·교육,업무처리시스템,교육기관,N,중,웹,혼합,직업훈련·교육,업무처리시스템,교육기관,N,중,웹
한국기술교육대학교,한기대내부업무시스템,웹메일,3,Y,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,행정지원,업무처리시스템,교육기관,N,저,웹,내부,행정지원,업무처리시스템,교육기관,N,저,웹
한국기술교육대학교,한기대내부업무시스템,의사결정지원(IR)시스템,4,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,직업훈련·교육,데이터/분석,교육기관,N,저,웹,내부,직업훈련·교육,데이터/분석,교육기관,N,저,웹
한국기술교육대학교,홈페이지,일학습병행 공동훈련센터 지원단 홈페이지,3,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,한기대LMS,일학습병행 기업전담인력 양성교육 LMS,4,Y,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,저,웹,혼합,직업훈련·교육,교육/학습(LMS),교육기관,N,저,웹
한국기술교육대학교,홈페이지,일학습병행 전담인력 학습지원 홈페이지,3,Y,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,홈페이지,일학습병행대학 홈페이지,3,Y,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,한기대내부업무시스템,전자결재,3,Y,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,행정지원,업무처리시스템,교육기관,N,저,웹,내부,행정지원,업무처리시스템,교육기관,N,저,웹
한국기술교육대학교,한기대학사행정시스템,종합정보시스템(학사행정),3,Y,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,직업훈련·교육,업무처리시스템,교육기관,N,중,웹,내부,직업훈련·교육,업무처리시스템,교육기관,N,중,웹
한국기술교육대학교,홈페이지,직업능력심사평가원 통합홈페이지 시스템,3,N,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,한기대내부업무시스템,측위 시스템,미부여,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,직업훈련·교육,내부인프라,교육기관,N,저,웹,내부,직업훈련·교육,내부인프라,교육기관,N,저,웹
한국기술교육대학교,홈페이지,코리아텍,3,Y,Y,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹,내부,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹
한국기술교육대학교,한기대학사행정시스템,학생종합경력개발시스탬(STEMS),4,Y,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹
한국기술교육대학교,홈페이지,한국기술교육대학교 산학협력단 대표홈페이지,3,N,N,261,한국기술교육대학교운영지원,한국기술교육대학교출연,"41,966,000",기관매핑,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,저,웹
한국산업인력공단,홈페이지,HRD4U,4,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,혼합,직업훈련·교육,업무처리시스템,공단,N,중,웹,혼합,직업훈련·교육,업무처리시스템,공단,N,중,웹
한국산업인력공단,산업인력공단 행정시스템,PDMS 일학습병행 훈련과정개발ㆍ인정 시스템,4,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,혼합,직업훈련·교육,업무처리시스템,공단,N,저,웹,혼합,직업훈련·교육,업무처리시스템,공단,N,저,웹
한국산업인력공단,산업인력공단 내부업무시스템,e-감사시스템,4,N,N,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,내부,행정지원,업무처리시스템,공단,N,저,웹,내부,행정지원,업무처리시스템,공단,N,저,웹
한국산업인력공단,홈페이지,jobplusTV,4,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,대국민,정보공개·홍보,업무처리시스템,공단,N,저,웹,대국민,정보공개·홍보,업무처리시스템,공단,N,저,웹
한국산업인력공단,산업인력공단 내부업무시스템,경영지원포털시스템,3,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,내부,행정지원,홈페이지/포털,공단,N,저,웹,내부,행정지원,홈페이지/포털,공단,N,저,웹
