기관명,병합시스템명,시스템명,등급,DR유무,이중화유무,예산사업No,세부사업명,단위사업명,국회확정금액(천원),매칭방법,서비스대상,업무도메인,시스템유형,기관유형,금융관련,개인정보수준,서비스채널,서비스대상,업무도메인,시스템유형,기관유형,금융관련,개인정보수준,서비스채널
한국산업인력공단,산업인력공단 행정시스템,고용허가제통합정보망,2,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,혼합,외국인고용,업무처리시스템,공단,N,고,웹,혼합,외국인고용,업무처리시스템,공단,N,고,웹
한국산업인력공단,홈페이지,공단대표홈페이지,3,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,공단,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,공단,N,저,웹
한국산업인력공단,과정평가형일학습병행자격정보시스템(CQ-Net),과정평가형일학습병행자격정보시스템(CQ-Net),2,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,대국민,자격·평가,업무처리시스템,공단,N,중,복합,대국민,자격·평가,업무처리시스템,공단,N,중,복합
한국산업인력공단,국가직무능력표준시스템,국가직무능력표준시스템,3,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,내부,자격·평가,업무처리시스템,공단,N,저,웹,내부,자격·평가,업무처리시스템,공단,N,저,웹
한국산업인력공단,홈페이지,마이스터넷(우수숙련기술인포털서비스),3,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,공단,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,공단,N,저,웹
한국산업인력공단,외국인력상담센터 콜 상담시스템,외국인력상담센터 콜 상담시스템,4,N,N,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,대국민,외국인고용,상담/콜센터,공단,N,중,콜,대국민,외국인고용,상담/콜센터,공단,N,중,콜
한국산업인력공단,산업인력공단 행정시스템,원격훈련모니터링시스템,4,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,혼합,직업훈련·교육,업무처리시스템,공단,N,중,웹,혼합,직업훈련·교육,업무처리시스템,공단,N,중,웹
한국산업인력공단,월드잡플러스시스템,월드잡플러스시스템,2,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,대국민,고용서비스,업무처리시스템,공단,N,중,웹,대국민,고용서비스,업무처리시스템,공단,N,중,웹
한국산업인력공단,자격정보시스템(Q-Net),자격CBT시스템,3,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,혼합,자격·평가,업무처리시스템,공단,N,중,웹,혼합,자격·평가,업무처리시스템,공단,N,중,웹
한국산업인력공단,자격정보시스템(Q-Net),자격정보시스템(Q-Net),1,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,대국민,자격·평가,업무처리시스템,공단,N,중,복합,대국민,자격·평가,업무처리시스템,공단,N,중,복합
한국산업인력공단,직무능력은행 시스템,직무능력은행 시스템,3,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,내부,직업훈련·교육,업무처리시스템,공단,N,저,웹,내부,직업훈련·교육,업무처리시스템,공단,N,저,웹
한국산업인력공단,자격정보시스템(Q-Net),출제정보시스템,2,N,Y,14,한국산업인력공단(정보화),한국산업인력공단출연,"6,608,000",기관매핑,혼합,자격·평가,업무처리시스템,공단,N,중,웹,혼합,자격·평가,업무처리시스템,공단,N,중,웹
한국고용정보원,한국고용정보원 내부업무시스템,EA관리시스템,4,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,내부,행정지원,내부인프라,정보원,N,저,웹,내부,행정지원,내부인프라,정보원,N,저,웹
한국고용정보원,고용 행정처리시스템,가사랑,4,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,혼합,고용서비스,업무처리시스템,정보원,N,중,웹,혼합,고용서비스,업무처리시스템,정보원,N,중,웹
한국고용정보원,한국고용정보원 내부업무시스템,경영정보시스템,3,N,N,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,내부,행정지원,업무처리시스템,정보원,N,저,웹,내부,행정지원,업무처리시스템,정보원,N,저,웹
한국고용정보원,홈페이지,고용24,1,Y,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,대국민,고용서비스,업무처리시스템,정보원,N,중,복합,대국민,고용서비스,업무처리시스템,정보원,N,중,복합
한국고용정보원,고용 행정처리시스템,고용보험시스템,2,Y,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,혼합,사회보험,금융/기금,정보원,Y,고,웹,혼합,사회보험,금융/기금,정보원,Y,고,웹
한국고용정보원,고용 행정처리시스템,고용복지+센터 업무시스템,3,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,내부,고용서비스,업무처리시스템,정보원,N,중,웹,내부,고용서비스,업무처리시스템,정보원,N,중,웹
한국고용정보원,고용 행정처리시스템,고용서비스 통합시스템,4,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,혼합,고용서비스,업무처리시스템,정보원,N,중,웹,혼합,고용서비스,업무처리시스템,정보원,N,중,웹
한국고용정보원,고용 행정처리시스템,고용서비스성과관리시스템,4,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,내부,고용서비스,데이터/분석,정보원,N,중,웹,내부,고용서비스,데이터/분석,정보원,N,중,웹
한국고용정보원,고용 행정처리시스템,고용정보통합분석시스템,4,N,Y,11,일자리정보플랫폼 기반 AI 고용서비스 지원(정보화),국가일자리정보플랫폼 구축·운영(정보화),"11,101,000",키워드매핑,내부,고용서비스,데이터/분석,정보원,N,저,웹,내부,고용서비스,데이터/분석,정보원,N,저,웹
한국고용정보원,고용 행정처리시스템,고용조사 분석시스템,4,N,N,11,일자리정보플랫폼 기반 AI 고용서비스 지원(정보화),국가일자리정보플랫폼 구축·운영(정보화),"11,101,000",키워드매핑,내부,고용서비스,데이터/분석,정보원,N,저,웹,내부,고용서비스,데이터/분석,정보원,N,저,웹
한국고용정보원,한국고용정보원 내부업무시스템,그룹웨어,3,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,내부,행정지원,업무처리시스템,정보원,N,저,웹,내부,행정지원,업무처리시스템,정보원,N,저,웹
한국고용정보원,고용 행정처리시스템,데이터관리포털,3,N,N,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,내부,행정지원,데이터/분석,정보원,N,저,웹,내부,행정지원,데이터/분석,정보원,N,저,웹
한국고용정보원,고용 행정처리시스템,바로원시스템,2,Y,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,혼합,고용서비스,업무처리시스템,정보원,N,고,웹,혼합,고용서비스,업무처리시스템,정보원,N,고,웹
한국고용정보원,고용 행정처리시스템,외국인고용관리시스템,2,Y,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,혼합,외국인고용,업무처리시스템,정보원,N,고,웹,혼합,외국인고용,업무처리시스템,정보원,N,고,웹
한국고용정보원,고용 행정처리시스템,워크넷,2,Y,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,대국민,고용서비스,업무처리시스템,정보원,N,중,복합,대국민,고용서비스,업무처리시스템,정보원,N,중,복합
한국고용정보원,고용 행정처리시스템,일자리사업 통합정보시스템,2,Y,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,혼합,고용서비스,업무처리시스템,정보원,N,중,웹,혼합,고용서비스,업무처리시스템,정보원,N,중,웹
한국고용정보원,고용 행정처리시스템,일자리사업평가분석시스템(EPAS),4,N,Y,11,일자리정보플랫폼 기반 AI 고용서비스 지원(정보화),국가일자리정보플랫폼 구축·운영(정보화),"11,101,000",키워드매핑,내부,고용서비스,데이터/분석,정보원,N,중,웹,내부,고용서비스,데이터/분석,정보원,N,중,웹
한국고용정보원,홈페이지,임금직업정보시스템,미부여,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,대국민,고용서비스,데이터/분석,정보원,N,저,웹,대국민,고용서비스,데이터/분석,정보원,N,저,웹
한국고용정보원,홈페이지,지역일자리맵,4,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,대국민,고용서비스,데이터/분석,정보원,N,저,웹,대국민,고용서비스,데이터/분석,정보원,N,저,웹
한국고용정보원,고용 행정처리시스템,직업능력개발정보망,2,Y,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,혼합,직업훈련·교육,업무처리시스템,정보원,N,중,웹,혼합,직업훈련·교육,업무처리시스템,정보원,N,중,웹
한국고용정보원,홈페이지,청년 일경험 통합플랫폼,미부여,N,Y,11,일자리정보플랫폼 기반 AI 고용서비스 지원(정보화),국가일자리정보플랫폼 구축·운영(정보화),"11,101,000",키워드매핑,대국민,고용서비스,업무처리시스템,정보원,N,중,웹,대국민,고용서비스,업무처리시스템,정보원,N,중,웹
한국고용정보원,고용 행정처리시스템,취업지원전산망,2,Y,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,혼합,고용서비스,업무처리시스템,정보원,N,고,웹,혼합,고용서비스,업무처리시스템,정보원,N,고,웹
한국고용정보원,한국고용정보원 내부업무시스템,통합상담시스템,4,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,대국민,고용서비스,상담/콜센터,정보원,N,중,웹,대국민,고용서비스,상담/콜센터,정보원,N,중,웹
한국고용정보원,홈페이지,한국고용정보원 홈페이지,4,N,Y,3,고용전산망관리(정보화),고용전산망관리(정보화),"39,470,000",키워드매핑,대국민,고용서비스,홈페이지/포털,정보원,N,저,웹,대국민,고용서비스,홈페이지/포털,정보원,N,저,웹
학교법인한국폴리텍,폴리텍내부업무시스템,그룹웨어,3,N,Y,272,한국폴리텍대학운영지원,한국폴리텍대학출연,"313,648,000",기관매핑,내부,행정지원,업무처리시스템,교육기관,N,저,웹,내부,행정지원,업무처리시스템,교육기관,N,저,웹
학교법인한국폴리텍,폴리텍LMS,꿈드림공작소 운영시스템,4,N,N,272,한국폴리텍대학운영지원,한국폴리텍대학출연,"313,648,000",기관매핑,대국민,직업훈련·교육,업무처리시스템,교육기관,N,저,웹,대국민,직업훈련·교육,업무처리시스템,교육기관,N,저,웹
학교법인한국폴리텍,홈페이지,대표 홈페이지,3,N,N,272,한국폴리텍대학운영지원,한국폴리텍대학출연,"313,648,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹
학교법인한국폴리텍,홈페이지,산단통합홈페이지,3,N,N,272,한국폴리텍대학운영지원,한국폴리텍대학출연,"313,648,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹
학교법인한국폴리텍,폴리텍학사행정시스템,산학협력 통합정보시스템,4,N,N,272,한국폴리텍대학운영지원,한국폴리텍대학출연,"313,648,000",기관매핑,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹
학교법인한국폴리텍,홈페이지,통합입시 홈페이지,3,N,N,272,한국폴리텍대학운영지원,한국폴리텍대학출연,"313,648,000",기관매핑,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹,대국민,정보공개·홍보,홈페이지/포털,교육기관,N,저,웹
학교법인한국폴리텍,폴리텍학사행정시스템,통합포털종합정보시스템,2,N,Y,272,한국폴리텍대학운영지원,한국폴리텍대학출연,"313,648,000",기관매핑,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,중,웹,대국민,직업훈련·교육,홈페이지/포털,교육기관,N,중,웹
학교법인한국폴리텍,폴리텍내부업무시스템,한국폴리텍대학 도서관 자동화시스템,4,N,N,272,한국폴리텍대학운영지원,한국폴리텍대학출연,"313,648,000",기관매핑,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹,내부,직업훈련·교육,업무처리시스템,교육기관,N,저,웹
노사발전재단,노사발전재단내부업무시스템,노사발전재단 통합 정보시스템,3,N,N,,노사발전재단지원(경상경비),,,기본매핑(검토필요),내부,노사관계,업무처리시스템,재단/진흥원,N,저,웹,내부,노사관계,업무처리시스템,재단/진흥원,N,저,웹
노사발전재단,홈페이지,워크인코리아 홈페이지,3,N,N,,노사발전재단지원(경상경비),,,기본매핑(검토필요),대국민,고용서비스,홈페이지/포털,재단/진흥원,N,저,웹,대국민,고용서비스,홈페이지/포털,재단/진흥원,N,저,웹
노사발전재단,노사발전재단내부업무시스템,일터혁신 플랫폼,4,N,N,,노사발전재단지원(경상경비),,,기본매핑(검토필요),대국민,노사관계,업무처리시스템,재단/진흥원,N,저,웹,대국민,노사관계,업무처리시스템,재단/진흥원,N,저,웹
노사발전재단,노사발전재단내부업무시스템,재단 그룹웨어 시스템,3,N,N,,노사발전재단지원(경상경비),,,기본매핑(검토필요),내부,행정지원,업무처리시스템,재단/진흥원,N,저,웹,내부,행정지원,업무처리시스템,재단/진흥원,N,저,웹
노사발전재단,노사발전재단내부업무시스템,재단 웹메일 시스템,3,N,N,,노사발전재단지원(경상경비),,,기본매핑(검토필요),내부,행정지원,업무처리시스템,재단/진흥원,N,저,웹,내부,행정지원,업무처리시스템,재단/진흥원,N,저,웹
노사발전재단,노사발전재단내부업무시스템,재단 전사적자원관리(ERP),3,N,N,,노사발전재단지원(경상경비),,,기본매핑(검토필요),내부,행정지원,업무처리시스템,재단/진흥원,N,저,웹,내부,행정지원,업무처리시스템,재단/진흥원,N,저,웹
노사발전재단,홈페이지,적극적고용개선 홈페이지,3,N,N,,노사발전재단지원(경상경비),,,기본매핑(검토필요),대국민,고용서비스,홈페이지/포털,재단/진흥원,N,저,웹,대국민,고용서비스,홈페이지/포털,재단/진흥원,N,저,웹
한국산업안전보건공단,산업안전 행정시스템,K2B시스템,2,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,혼합,산업안전보건,업무처리시스템,공단,N,중,웹,혼합,산업안전보건,업무처리시스템,공단,N,중,웹
한국산업안전보건공단,홈페이지,VR전용관,4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,대국민,산업안전보건,교육/학습(LMS),공단,N,저,웹,대국민,산업안전보건,교육/학습(LMS),공단,N,저,웹
한국산업안전보건공단,산업안전 행정시스템,건설업 유해위험 방지계획서 업무시스템,4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,내부,산업안전보건,업무처리시스템,공단,N,저,웹,내부,산업안전보건,업무처리시스템,공단,N,저,웹
한국산업안전보건공단,산업안전 행정시스템,공정안전 및 위험경보제 지원시스템(ePSM),4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,내부,산업안전보건,업무처리시스템,공단,N,저,웹,내부,산업안전보건,업무처리시스템,공단,N,저,웹
한국산업안전보건공단,안전보건공단LMS,교육 포털 서비스(산업안전보건교육원 홈페이지/이러닝교육센터/직무교육센터),4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,대국민,산업안전보건,교육/학습(LMS),공단,N,저,웹,대국민,산업안전보건,교육/학습(LMS),공단,N,저,웹
한국산업안전보건공단,산업안전 내부업무시스템,그룹웨어 시스템,4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,내부,행정지원,업무처리시스템,공단,N,저,웹,내부,행정지원,업무처리시스템,공단,N,저,웹
한국산업안전보건공단,산업안전 행정시스템,근로자건강센터 통합 전산시스템,4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,내부,산업안전보건,의료정보,공단,N,중,웹,내부,산업안전보건,의료정보,공단,N,중,웹
한국산업안전보건공단,산업안전 행정시스템,물질안전보건자료시스템,4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,대국민,산업안전보건,업무처리시스템,공단,N,저,웹,대국민,산업안전보건,업무처리시스템,공단,N,저,웹
한국산업안전보건공단,홈페이지,미디어 현장배송 서비스,4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,대국민,산업안전보건,업무처리시스템,공단,N,저,웹,대국민,산업안전보건,업무처리시스템,공단,N,저,웹
한국산업안전보건공단,산업안전 행정시스템,사업장 산업재해율 조회결과 발급시스템,4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,혼합,산업안전보건,업무처리시스템,공단,N,저,웹,혼합,산업안전보건,업무처리시스템,공단,N,저,웹
한국산업안전보건공단,산업안전 행정시스템,산업안전교육이수확인(ICT콘텐츠플랫폼),4,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,혼합,산업안전보건,업무처리시스템,공단,N,저,웹,혼합,산업안전보건,업무처리시스템,공단,N,저,웹
한국산업안전보건공단,홈페이지,산업안전보건교육원 홈페이지,3,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,대국민,산업안전보건,홈페이지/포털,공단,N,저,웹,대국민,산업안전보건,홈페이지/포털,공단,N,저,웹
한국산업안전보건공단,홈페이지,산업안전보건인증원 홈페이지,3,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,대국민,산업안전보건,홈페이지/포털,공단,N,저,웹,대국민,산업안전보건,홈페이지/포털,공단,N,저,웹
한국산업안전보건공단,산업안전 내부업무시스템,산재예방 빅데이터 플랫폼,3,N,Y,,안전보건관리 정보시스템 운영(정보화),,,기관매핑,대국민,산업안전보건,데이터/분석,공단,N,저,웹,대국민,산업안전보건,데이터/분석,공단,N,저,웹
